Event	ID	Name			Wwise Object Path	Notes
	79443166	amb_urban_car_play			\Default Work Unit\Ambience\Urban\Emitters\amb_urban_car_play	
	615520941	amb_bark_play			\Default Work Unit\Ambience\Urban\Emitters\amb_bark_play	
	627636653	amb_pipe_stop			\Default Work Unit\Ambience\Urban\Emitters\amb_pipe_stop	
	696522398	amb_urban_train_play			\Default Work Unit\Ambience\Urban\Main\amb_urban_train_play	
	819666031	amb_urban_play			\Default Work Unit\Ambience\Urban\Main\amb_urban_play	
	898276677	amb_transformer_booth_stop			\Default Work Unit\Ambience\Urban\Emitters\amb_transformer_booth_stop	
	1082893790	amb_radio_paly			\Default Work Unit\Ambience\Urban\Emitters\amb_radio_paly	
	1117439136	amb_urban_car_stop			\Default Work Unit\Ambience\Urban\Emitters\amb_urban_car_stop	
	1692838752	amb_urban_train_stop			\Default Work Unit\Ambience\Urban\Main\amb_urban_train_stop	
	1732715259	amb_bark_stop			\Default Work Unit\Ambience\Urban\Emitters\amb_bark_stop	
	2163396527	amb_pipe_play			\Default Work Unit\Ambience\Urban\Emitters\amb_pipe_play	
	2209834263	amb_transformer_booth_play			\Default Work Unit\Ambience\Urban\Emitters\amb_transformer_booth_play	
	3533032082	amb_radio_stop			\Default Work Unit\Ambience\Urban\Emitters\amb_radio_stop	
	3537193581	amb_urban_stop			\Default Work Unit\Ambience\Urban\Main\amb_urban_stop	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1537061107	WInd			\Default Work Unit\WInd	
	3412057565	Train			\Default Work Unit\Train	

Effect plug-ins	ID	Name	Type				Notes
	1008402193	Low_Pass_20KHz	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5304509	amb_urban_main_Vehicles_03	C:\Wwise\DZ_1\.cache\4A\{4AFB8770-87D5-AC7D-0938-3645307900A5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Urban\Main\Main\Specks\Car\amb_urban_main_Vehicles_03		845428
	20233282	amb_urban_main_horn_03	C:\Wwise\DZ_1\.cache\81\{81754B9E-DC26-34CC-DF91-93A64434C8D5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Urban\Main\Main\Specks\Horn\amb_urban_main_horn_03		287584
	23883577	amb_urban_main_Vehicles_01	C:\Wwise\DZ_1\.cache\C5\{C51FADA6-B182-FB15-C41B-F8362E0E0B33}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Urban\Main\Main\Specks\Car\amb_urban_main_Vehicles_01		1434960
	33679128	Animals, Dog, Barking, Angry, Light Growling, Quiet Area, Birds SND104811 13	C:\Wwise\DZ_1\.cache\04\{04CF6C39-5B7A-6DEC-CF19-B22A4F0A22DB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Urban\Emitters\amb_bark\Animals, Dog, Barking, Angry, Light Growling, Quiet Area, Birds SND104811 13		232328
	42112297	Animals, Dog, Barking, Angry, Light Growling, Quiet Area, Birds SND104811 5	C:\Wwise\DZ_1\.cache\65\{65B5D925-D3A3-B2BF-439D-8001A538D031}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Urban\Emitters\amb_bark\Animals, Dog, Barking, Angry, Light Growling, Quiet Area, Birds SND104811 5		266728
	90544903	Water, Drip, Isolated Waterdrops, Droplet SND122414 6	C:\Wwise\DZ_1\.cache\ED\{EDA68D4A-C239-8D7D-31BB-7EB53D17B06C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Urban\Emitters\amb_pipe\Water_drop\Water, Drip, Isolated Waterdrops, Droplet SND122414 6		84852
	98789783	Animals, Dog, Barking, Angry, Light Growling, Quiet Area, Birds SND104811 12	C:\Wwise\DZ_1\.cache\76\{76D97688-97F4-ACB3-488F-B216E06CBE12}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Urban\Emitters\amb_bark\Animals, Dog, Barking, Angry, Light Growling, Quiet Area, Birds SND104811 12		649368
